Key,Type,Mandatory,Value,Date,Notes,,,,,,0
#Main metadata about the key (e.g. for citing the key),,,,,,,,,,,
title,metadata,yes,Identikit key: Weak-veined Lasioglossum of the Prairie Pollinator Project,,,,,,,,
year,metadata,yes,2023,,,,,,,,
authors,metadata,yes,David Cappaert,,,,,,,,
publisher,metadata,no,David Cappaert,,,,,,,,
location,metadata,no,"Corvallis, OR",,,,,,,,
contact,metadata,no,cappaert@comcast.net,,,,,,,,
version,metadata,yes,1.9.0,,,,,,,,
#Releases - keep track of the release history below this line. Most recent releases at the top. The version code in the 'value' column below this line should match that of the current release above it.,,,,,,,,,,,
release,history,no,1.9.0,9/15/19,Minor changes.,,,,,,
release,history,no,1.8.0,10/24/18,Minor changes.,,,,,,
release,history,no,1.7.1,6/1/18,Minor fix to add new media fields.,,,,,,
release,history,no,1.7,6/1/18,Modified by RB to complement version 1.7.0 release of Identikit.,,,,,,
release,history,no,1,11/22/16,Modified by RB to illustrate some of the different features of knowledge representation.,,,,,,
release,history,no,0.1,11/11/16,CB published an initial test version,,,,,,